,time [ns],amplitude [MHZ]
0,0.0,0j
1,0.5,(-1.0775873955212891+1.3580290327400795j)
2,1.0,(-2.089711001375819+2.7134289817102677j)
3,1.5,(-1.956742254913507+2.720061252961334j)
4,2.0,(-1.8279161317091863+2.7484025387709976j)
5,2.5,(-1.7168317620356628+2.789844743164476j)
6,3.0,(-1.629257437457289+2.82943816265467j)
7,3.5,(-1.560890565980188+2.8518828874788116j)
8,4.0,(-1.4992455599605867+2.847643313651676j)
9,4.5,(-1.4287764783327763+2.8165920373077182j)
10,5.0,(-1.337037561099251+2.7679119752932375j)
11,5.5,(-1.2195998960600736+2.7164170941329258j)
12,6.0,(-1.0818153227464355+2.676621881699264j)
13,6.5,(-0.9366303150523037+2.6569612792968087j)
14,7.0,(-0.7994326233389706+2.656524445506439j)
15,7.5,(-0.6820107218545193+2.6654616303290135j)
16,8.0,(-0.5879065203400853+2.668922494863759j)
17,8.5,(-0.5110984111307072+2.65304005595349j)
18,9.0,(-0.43857925448230745+2.6104228938703478j)
19,9.5,(-0.35560595739640233+2.5429559853443737j)
20,10.0,(-0.2515348389506167+2.4609871813501565j)
21,10.5,(-0.12406076086615556+2.3791985970548586j)
22,11.0,(0.01988272473405323+2.310740402356636j)
23,11.5,(0.1669166244313711+2.2620491708748927j)
24,12.0,(0.3024915864869586+2.2303626928659335j)
25,12.5,(0.41661990686002187+2.2048427829169386j)
26,13.0,(0.5078058364546918+2.1709479698525334j)
27,13.5,(0.5835066277428907+2.1162717760946226j)
28,14.0,(0.657035657531438+2.0354069759608824j)
29,14.5,(0.742253545537348+1.9320122841759308j)
30,15.0,(0.8480622387247634+1.8173424197206713j)
31,15.5,(0.9748654373363771+1.7057594605716933j)
32,16.0,(1.1144412445363923+1.6090472319641573j)
33,16.5,(1.2531967745717532+1.531806016997551j)
34,17.0,(1.3775165639793234+1.4696685468252375j)
35,17.5,(1.47914525903785+1.4110846689306615j)
36,18.0,(1.5583845645721646+1.3419940950227625j)
37,18.5,(1.6238367920961378+1.2514116032516263j)
38,19.0,(1.688928629537853+1.1357242516562769j)
39,19.5,(1.7665719183386834+1.000100868148397j)
40,20.0,(1.8640306427425595+0.8564238222563688j)
41,20.5,(1.9800740952676807+0.7185787016971467j)
42,21.0,(2.1054812323671688+0.5970225493781496j)
43,21.5,(2.2266542716600037+0.4946982438695022j)
44,22.0,(2.330995444883072+0.4059102299798679j)
45,22.5,(2.4118643842279153+0.318684861927794j)
46,23.0,(2.4710831245088976+0.21957671797766015j)
47,23.5,(2.518124052029908+0.09896057993928156j)
48,24.0,(2.566332350964774-0.04517205061037724j)
49,24.5,(2.627605386895519-0.20643076211998396j)
50,25.0,(2.7077065395472935-0.37259059886892054j)
51,25.5,(2.804046539631653-0.5303730697844103j)
52,26.0,(2.906685380212796-0.670608405159261j)
53,26.5,(3.0022471043655363-0.791830487821472j)
54,27.0,(3.0792327708883147-0.9007590560325828j)
55,27.5,(3.132476048656104-1.009509094174151j)
56,28.0,(3.1650581430034386-1.1307945341788113j)
57,28.5,(3.187058621963311-1.2729185128172575j)
58,29.0,(3.2115216193641465-1.4364685024486317j)
59,29.5,(3.2492645681230865-1.6141412375164235j)
60,30.0,(3.304697123105717-1.7936463079082767j)
61,30.5,(3.374127577531819-1.962447370133464j)
62,31.0,(3.4471872366328373-2.1126570595204712j)
63,31.5,(3.5109840234616443-2.2441042618419336j)
64,32.0,(3.5552013577003936-2.3642181364336885j)
65,32.5,(3.576022439438578-2.4849895458121307j)
66,33.0,(3.57756661336729-2.618262658711441j)
67,33.5,(3.5702458095839082-2.771011523409237j)
68,34.0,(3.56655265608539-2.9425887934989903j)
69,34.5,(3.576158041637476-3.125092974480658j)
70,35.0,(3.6022402177218846-3.3064414018971724j)
71,35.5,(3.640237295578407-3.475020926252158j)
72,36.0,(3.6796780454856557-3.6242663372076587j)
73,36.5,(3.7084483982124445-3.7551181201341843j)
74,37.0,(3.7175111930129434-3.87541502188369j)
75,37.5,(3.704326972073322-3.996763691612824j)
76,38.0,(3.673860254530894-4.129945058053266j)
77,38.5,(3.6365435362636647-4.280564114188279j)
78,39.0,(3.604046489830372-4.446935276029353j)
79,39.5,(3.5848103851284505-4.620865041782396j)
80,40.0,(3.5808543073581975-4.790774964231923j)
81,40.5,(3.5869763591222705-4.946228117281992j)
82,41.0,(3.592973065950336-5.082049767916253j)
83,41.5,(3.5878156937768297-5.200115928230588j)
84,42.0,(3.563874840820828-5.308405101234722j)
85,42.5,(3.5198727351434878-5.417854350165645j)
86,43.0,(3.4614121793089736-5.537929117844528j)
87,43.5,(3.3985906610612475-5.672825231358623j)
88,44.0,(3.3419730660996816-5.820020505162803j)
89,44.5,(3.2986454269093155-5.9713283341645j)
90,45.0,(3.2694932643187884-6.116027386022711j)
91,45.5,(3.24893096358944-6.2451685476382375j)
92,46.0,(3.227414865721695-6.355036607864467j)
93,46.5,(3.1953029530414514-6.448288052268727j)
94,47.0,(3.1465413573600993-6.53278747369439j)
95,47.5,(3.081113896924745-6.618464652396658j)
96,48.0,(3.0049984785328254-6.713192904226796j)
97,48.5,(2.9275749951938064-6.819744806407589j)
98,49.0,(2.8580095973635915-6.934954284185265j)
99,49.5,(2.80185129294378-7.050951899699389j)
100,50.0,(2.7588666005059745-7.158286631046596j)
101,50.5,(2.7233746585609846-7.249812693767316j)
102,51.0,(2.68686192880327-7.323321744954261j)
103,51.5,(2.641358363717187-7.3821165409025316j)
104,52.0,(2.582569660580672-7.4336733024740855j)
105,52.5,(2.511691149078298-7.486531362928953j)
106,53.0,(2.434749800802494-7.546724133521484j)
107,53.5,(2.360028882831944-7.615612903494864j)
108,54.0,(2.294984396771667-7.689562474530034j)
109,54.5,(2.2434158218731732-7.76135532375547j)
110,55.0,(2.204017971100829-7.823232912500919j)
111,55.5,(2.1713051844942592-7.870102469774257j)
112,56.0,(2.1381026022882823-7.901277484108543j)
113,56.5,(2.098370888109637-7.92057014441901j)
114,57.0,(2.0497197645113236-7.934750310421711j)
115,57.5,(1.9944158870325577-7.950592162829397j)
116,58.0,(1.9381909670733692-7.972110394131498j)
117,58.5,(1.8878904875577212-7.9992737489348125j)
118,59.0,(1.8489512027690522-8.028135562316976j)
119,59.5,(1.8232437397763235-8.052462901541263j)
120,60.0,(1.8084871067427557-8.066528206710974j)
121,60.5,(1.7996303502517956-8.067428190891762j)
122,61.0,(1.7910618624527146-8.055976916805257j)
123,61.5,(1.7788766088539874-8.036333070758502j)
124,62.0,(1.7626370415800878-8.014233309745304j)
125,62.5,(1.745476681331465-7.994402257613835j)
126,63.0,(1.732546443674054-7.978738904425939j)
127,63.5,(1.7289912386259638-7.965831698910039j)
128,64.0,(1.737983901756539-7.951559289299001j)
129,64.5,(1.7593832207153106-7.930930505204459j)
130,65.0,(1.7900477392114604-7.9004206524510305j)
131,65.5,(1.825501397909141-7.859333864030269j)
132,66.0,(1.8618191701124693-7.80993016999437j)
133,66.5,(1.8973301566633012-7.75654547517347j)
134,67.0,(1.9334884671904071-7.703644609191341j)
135,67.5,(1.9741066048330478-7.653781622229604j)
136,68.0,(2.0236013286784202-7.606726494434223j)
137,68.5,(2.085285764887328-7.559700634740847j)
138,69.0,(2.159967978512927-7.508498282486101j)
139,69.5,(2.2455258069332635-7.449469589579976j)
140,70.0,(2.338036682973905-7.381270218597311j)
141,70.5,(2.4336098884221165-7.305336374277198j)
142,71.0,(2.529997051883003-7.225306625461593j)
143,71.5,(2.627713190722111-7.145595450403501j)
144,72.0,(2.7299695850059336-7.069355889492285j)
145,72.5,(2.841165493854192-6.997055001578282j)
146,73.0,(2.9650055089469394-6.926417845579229j)
147,73.5,(3.103025976647388-6.85333065505068j)
148,74.0,(3.2537590414396034-6.773508949602571j)
149,74.5,(3.4132142896995656-6.684548596309969j)
150,75.0,(3.5766886479966855-6.5870958380373414j)
151,75.5,(3.740741215106445-6.48458055923852j)
152,76.0,(3.904618143284797-6.381979257315303j)
153,76.5,(4.070812511539321-6.283844962269388j)
154,77.0,(4.244132634699747-6.192235687349311j)
155,77.5,(4.429593163796108-6.105828315591803j)
156,78.0,(4.630388291565976-6.020508783614024j)
157,78.5,(4.846541599729105-5.930889661022587j)
158,79.0,(5.074574467750228-5.832514328647283j)
159,79.5,(5.308782596732955-5.7239613536219185j)
160,80.0,(5.5436022558927265-5.607556039571227j)
161,80.5,(5.775762819423331-5.488538209902261j)
162,81.0,(6.005642854705109-5.373237873834212j)
163,81.5,(6.23737151501927-5.266586096017253j)
164,82.0,(6.477180638707706-5.169988154084168j)
165,82.5,(6.730810742195491-5.0808153844434765j)
166,83.0,(7.001287784269145-4.9934465066905664j)
167,83.5,(7.287554456993893-4.901313883265217j)
168,84.0,(7.58450837890498-4.799630561222956j)
169,84.5,(7.884921008745229-4.687594090351556j)
170,85.0,(8.182249195948854-4.568806508842491j)
171,85.5,(8.473013514110434-4.450083247389091j)
172,86.0,(8.758242101050872-4.339144081106915j)
173,86.5,(9.043268154376056-4.241612996444406j)
174,87.0,(9.335526159624324-4.158780570705718j)
175,87.5,(9.641592912995256-4.087294225919739j)
176,88.0,(9.964711260147055-4.020423013868486j)
177,88.5,(10.303228367092656-3.950536202693086j)
178,89.0,(10.650863727469869-3.872354563634713j)
179,89.5,(10.999118517527391-3.785283338205586j)
180,90.0,(11.340389190934697-3.6937101474454455j)
181,90.5,(11.67062623428248-3.6056907431014222j)
182,91.0,(11.991035364313765-3.530235152174641j)
183,91.5,(12.307678325656841-3.4738056459064297j)
184,92.0,(12.628875763172703-3.4379750955125066j)
185,92.5,(12.962050797291774-3.419136367460487j)
186,93.0,(13.310927621825874-3.4097589906074206j)
187,93.5,(13.673641355346565-3.401260893744153j)
188,94.0,(14.043198072149309-3.3877363159271976j)
189,94.5,(14.410197635070451-3.3683418607716735j)
190,95.0,(14.766059202877853-3.34764538140629j)
191,95.5,(15.106037180178962-3.334380110424512j)
192,96.0,(15.431235593519498-3.338325976702982j)
193,96.5,(15.747985529505698-3.366432915065852j)
194,97.0,(16.06507794311737-3.42050619094073j)
195,97.5,(16.390600795064383-3.4967530266561977j)
196,98.0,(16.72873544307961-3.586921019322271j)
197,98.5,(17.077619453588884-3.6815963355700787j)
198,99.0,(17.4300974483344-3.7741598074147737j)
199,99.5,(17.776484794559078-3.8630392960404487j)
200,100.0,(18.10773422878538-3.952269402533684j)
201,100.5,(18.418834505954454-4.05031162826679j)
202,101.0,(18.71088057424241-4.166533341012453j)
203,101.5,(18.990125487272575-4.307368398375608j)
204,102.0,(19.265383991359453-4.474231868738635j)
205,102.5,(19.54498735077927-4.662795484564606j)
206,103.0,(19.833265410056395-4.864159908557812j)
207,103.5,(20.128621752689316-5.06848882045333j)
208,104.0,(20.42463951309687-5.268623944254099j)
209,104.5,(20.71250349972296-5.462016703981555j)
210,105.0,(20.984007002784782-5.65150931830274j)
211,105.5,(21.23503159556034-5.843990758135384j)
212,106.0,(21.467067221713798-6.0467983740433855j)
213,106.5,(21.686015891752337-6.264618004845692j)
214,107.0,(21.900151057375602-6.497777088850073j)
215,107.5,(22.117281403826336-6.741404859159972j)
216,108.0,(22.341480557588543-6.9868961864778205j)
217,108.5,(22.572018311782493-7.2252949246116005j)
218,109.0,(22.80455237400803-7.449837474119455j)
219,109.5,(23.032842387549458-7.657448555052406j)
220,110.0,(23.251373701994282-7.849442119960346j)
221,110.5,(23.45806540486139-8.029937847223112j)
222,111.0,(23.654733467592603-8.203076171675944j)
223,111.5,(23.846091723595098-8.37129009286701j)
224,112.0,(24.038524358817973-8.534083922835991j)
225,112.5,(24.237834865753324-8.68750544544514j)
226,113.0,(24.447216717103867-8.82569749418125j)
227,113.5,(24.66724072962833-8.942967996049283j)
228,114.0,(24.89656366028286-9.034826036678169j)
229,114.5,(25.132724766792066-9.098880815405895j)
230,115.0,(25.37376039710892-9.135060247589434j)
231,115.5,(25.619202723567202-9.144367020237508j)
232,116.0,(25.86968729469575-9.127906453252145j)
233,116.5,(26.126679034610596-9.086659974322092j)
234,117.0,(26.39217209218053-9.020972730899711j)
235,117.5,(26.667808855537356-8.930604779142751j)
236,118.0,(26.95477399250154-8.815524673313384j)
237,118.5,(27.25434138918625-8.675934856768148j)
238,119.0,(27.567784514323623-8.511899891568877j)
239,119.5,(27.896215823907898-8.323354552413084j)
240,120.0,(28.24045300348403-8.10979420772094j)
241,120.5,(28.600137685576154-7.87024121249112j)
242,121.0,(28.973186580772424-7.604292202700046j)
243,121.5,(29.3562798483695-7.313062072941377j)
244,122.0,(29.7454946782725-6.999685064315318j)
245,122.5,(30.137409757800565-6.669780467087012j)
246,123.0,(30.53072720368-6.330774407610078j)
247,123.5,(30.926810546594737-5.990111371320565j)
248,124.0,(31.329116251690177-5.653804327645193j)
249,124.5,(31.742170028516934-5.325200005045355j)
250,125.0,(32.16940697118895-5.0043485859725045j)
251,125.5,(32.610966735494884-4.689421718543897j)
252,126.0,(33.063313574654835-4.379020351675813j)
253,126.5,(33.51986563650996-4.0739091234049605j)
254,127.0,(33.972405440992645-3.7787644367325353j)
255,127.5,(34.41412801431237-3.502708246298405j)
256,128.0,(34.84220403448906-3.257194000404099j)
257,128.5,(35.25820201223736-3.0532992995299666j)
258,129.0,(35.66768386951688-2.899383461045253j)
259,129.5,(36.078330952693754-2.7984650560565085j)
260,130.0,(36.49603543674352-2.747704997439173j)
261,130.5,(36.92224587858796-2.740924181676088j)
262,131.0,(37.35358695765191-2.7712314041658783j)
263,131.5,(37.78208989969642-2.8335824917986407j)
264,132.0,(38.19754674267606-2.927694367736781j)
265,132.5,(38.59189071995291-3.058088251034999j)
266,133.0,(38.96168298093286-3.231263129743569j)
267,133.5,(39.30867695749966-3.453104814776669j)
268,134.0,(39.63973468681641-3.725817231819189j)
269,134.5,(39.963873272272444-4.044894154627679j)
270,135.0,(40.2878755211793-4.399772893467655j)
271,135.5,(40.61445017129186-4.776745361263039j)
272,136.0,(40.941759290620254-5.161320290003542j)
273,136.5,(41.26371206982896-5.541450304065776j)
274,137.0,(41.57325891724234-5.910124245028539j)
275,137.5,(41.86608242915545-6.264281120925444j)
276,138.0,(42.14172579754468-6.602585098435367j)
277,138.5,(42.40405821508476-6.923693713992957j)
278,139.0,(42.66060298377386-7.223574519857576j)
279,139.5,(42.91930479904451-7.494288501829582j)
280,140.0,(43.18608922237468-7.725803243987278j)
281,140.5,(43.46451623796825-7.907742483200398j)
282,141.0,(43.75543849039122-8.030735360935633j)
283,141.5,(44.05770023550558-8.088361972568482j)
284,142.0,(44.37013384055988-8.077474192114648j)
285,142.5,(44.69218273395776-7.997035092562864j)
286,143.0,(45.023576917232134-7.847734979140268j)
287,143.5,(45.36432761310072-7.631667493822626j)
288,144.0,(45.7140287256578-7.351984657294466j)
289,144.5,(46.071364439918554-7.013723965776442j)
290,145.0,(46.43496387244069-6.624374584492324j)
291,145.5,(46.80416554116947-6.1933516967349656j)
292,146.0,(47.179417238420044-5.731303922918517j)
293,146.5,(47.56243519806578-5.24879286896334j)
294,147.0,(47.95494243832525-4.754979486325619j)
295,147.5,(48.35703463836811-4.257881222435167j)
296,148.0,(48.7664571469542-3.7651655579683365j)
297,148.5,(49.177960988391646-3.285248245326029j)
298,149.0,(49.58399250887-2.8294323533461085j)
299,149.5,(49.977578845362885-2.412590412278437j)
300,150.0,(50.354519972486216-2.05146156897723j)
301,150.5,(50.71446505097244-1.7628172619332627j)
302,151.0,(51.061896038703736-1.560616833869549j)
303,151.5,(51.4043501712685-1.4522020046652868j)
304,152.0,(51.748415424833375-1.437560804016638j)
305,152.5,(52.09755674315195-1.5110122135764146j)
306,153.0,(52.45072658714841-1.6626571044752416j)
307,153.5,(52.8012795961529-1.881737104484288j)
308,154.0,(53.13976608403264-2.1604968427561904j)
309,154.5,(53.45831610554277-2.494074360145919j)
310,155.0,(53.75263510084686-2.878730707191473j)
311,155.5,(54.02372886409843-3.3103112941611283j)
312,156.0,(54.27844244665385-3.7805731459549974j)
313,156.5,(54.52582905640415-4.274586122158751j)
314,157.0,(54.773516528189326-4.772432829371847j)
315,157.5,(55.026536043737025-5.251454550928513j)
316,158.0,(55.285938882239996-5.688513900038184j)
317,158.5,(55.549151645332564-6.0639897919833246j)
318,159.0,(55.813296261277614-6.363663654266669j)
319,159.5,(56.077100022172885-6.577546469701842j)
320,160.0,(56.34105715574448-6.699162415765588j)
321,160.5,(56.60774671091578-6.724602432201471j)
322,161.0,(56.88048096049485-6.651080528174449j)
323,161.5,(57.16117199397533-6.477660757203696j)
324,162.0,(57.450163817550965-6.206828287748162j)
325,162.5,(57.746780228094465-5.844899586623485j)
326,163.0,(58.04982777417346-5.402181179377555j)
327,163.5,(58.358527962770054-4.892333395516318j)
328,164.0,(58.67243683203288-4.330844018430134j)
329,164.5,(58.99052241981709-3.7342496424450307j)
330,165.0,(59.310429920574165-3.119793903317663j)
331,165.5,(59.62750195218719-2.505734484220242j)
332,166.0,(59.935174112535464-1.912886502945439j)
333,166.5,(60.22742193473049-1.3647941092974232j)
334,167.0,(60.50054225658779-0.8860234299162401j)
335,167.5,(60.75451876000191-0.5004375220191599j)
336,168.0,(60.9943904760922-0.22777669554436025j)
337,168.5,(61.228271128918806-0.07939099068133552j)
338,169.0,(61.46347800014705-0.057507639206405024j)
339,169.5,(61.70464850130039-0.1563488512576205j)
340,170.0,(61.951757357340355-0.3632104135308075j)
341,170.5,(62.1987455226448-0.6625043600250353j)
342,171.0,(62.436824491054786-1.0398975798020742j)
343,171.5,(62.6586739079583-1.4821418770284864j)
344,172.0,(62.86020405910458-1.9761240762015377j)
345,172.5,(63.042767077459125-2.5078597290259825j)
346,173.0,(63.21343332212312-3.0589104777562115j)
347,173.5,(63.380890175912484-3.6048635992828677j)
348,174.0,(63.55234655681439-4.118007286199064j)
349,174.5,(63.732577243909354-4.569708001772702j)
350,175.0,(63.92242907993915-4.933175814121525j)
351,175.5,(64.11962951523667-5.187610800881311j)
352,176.0,(64.32184429653311-5.319436542176193j)
353,176.5,(64.52763673497138-5.321153747030276j)
354,177.0,(64.73619164596934-5.19098806767657j)
355,177.5,(64.9471612945291-4.932194661878467j)
356,178.0,(65.15931185399693-4.552510717920449j)
357,178.5,(65.36968639100199-4.065199735658238j)
358,179.0,(65.57456945400217-3.4896930045914325j)
359,179.5,(65.77082579343295-2.850977490210945j)
360,180.0,(65.95733472681479-2.177975627347831j)
361,180.5,(66.1354549549525-1.500552083364898j)
362,181.0,(66.30769411063875-0.8470259426942827j)
363,181.5,(66.47641790409834-0.24288917572861266j)
364,182.0,(66.6423026976204+0.29031132539568916j)
365,182.5,(66.8025150215651+0.734046225202617j)
366,183.0,(66.95199131094954+1.0706486687133205j)
367,183.5,(67.08642698219313+1.2839815612996943j)
368,184.0,(67.20357577279576+1.36115904963074j)
369,184.5,(67.3050656871008+1.2938525581762925j)
370,185.0,(67.39757507289977+1.0822014708940777j)
371,185.5,(67.48946122690889+0.7379843796869316j)
372,186.0,(67.58711381933398+0.2830032089856094j)
373,186.5,(67.69386021514292-0.25318977160466855j)
374,187.0,(67.80804128810571-0.835963674250484j)
375,187.5,(67.92310391355507-1.4313578844579236j)
376,188.0,(68.03211122629845-2.0096610833843873j)
377,188.5,(68.13079445820463-2.5447905751677062j)
378,189.0,(68.21826079911284-3.014140165416032j)
379,189.5,(68.29804850168078-3.3978241061519165j)
380,190.0,(68.3764017023534-3.676545019670356j)
381,190.5,(68.4583858609624-3.8326188230633207j)
382,191.0,(68.54658900008639-3.853017559755766j)
383,191.5,(68.64119501899448-3.730939353770912j)
384,192.0,(68.74001527784581-3.4672249266419635j)
385,192.5,(68.83994286842669-3.0711315316975987j)
386,193.0,(68.93819759118446-2.558966984909843j)
387,193.5,(69.03209622938729-1.9523987461893173j)
388,194.0,(69.11847219119613-1.2772649351713379j)
389,194.5,(69.19301044928956-0.5629616637521512j)
390,195.0,(69.25071260253988+0.15739415311992005j)
391,195.5,(69.28780999425146+0.8479759281856545j)
392,196.0,(69.30312983746258+1.4725205933736871j)
393,196.5,(69.29945777655284+1.9967839232654003j)
394,197.0,(69.2844153109813+2.3928709918372366j)
395,197.5,(69.26774374917241+2.6435189318643033j)
396,198.0,(69.25761081188092+2.742483942968698j)
397,198.5,(69.2590143579019+2.693684298527722j)
398,199.0,(69.27159147819923+2.5099677395473017j)
399,199.5,(69.64009192372733+1.1932316421057378j)
400,200.0,(70-8.014704182901526e-16j)
